# Directed graph: ER(10000,100000).txt 
# Nodes: 10000 Edges: 100000
# FromNodeId	ToNodeId
9199	1690
9199	3601
9199	5048
9199	5633
9199	5672
9199	6697
9199	7473
9199	8018
9200	1461
9200	1708
9200	2812
9200	3102
9200	3591
9200	3676
9200	4075
9200	4450
9200	5009
9200	5206
9200	5899
9200	6778
9200	7157
9200	8263
9200	8798
9200	9655
9200	9968
9201	417
9201	770
9201	1253
9201	1829
9201	1978
9201	2665
9201	3212
9201	3448
9201	4018
9201	4388
9201	4736
9201	8926
9201	9401
9202	784
9202	1913
9202	2505
9202	3499
9202	4046
9202	7035
9202	8628
9202	8986
9202	9471
9203	112
9203	684
9203	3829
9203	5016
9203	6144
9203	8154
9203	8225
9204	2421
9204	2628
9204	3349
9204	3792
9204	6320
9204	6672
9204	7768
9204	7772
9204	7972
9204	9014
9204	9192
9204	9616
9205	191
9205	1325
9205	3480
9205	3837
9205	5013
9205	7700
9205	8050
9205	8753
9206	837
9206	894
9206	1053
9206	1335
9206	2257
9206	2462
9206	2873
9206	3728
9206	5694
9206	5871
9206	6832
9206	7401
9206	7818
9206	8140
9207	73
9207	3887
9207	4668
9207	6141
9207	6193
9207	6560
9207	6618
9207	7508
9207	8680
9207	8992
9208	2076
9208	3260
9208	5220
9208	5462
9208	6010
9208	6652
9208	7719
9209	128
9209	471
9209	1914
9209	3649
9209	3661
9209	6717
9209	6783
9209	6927
9209	9981
9210	777
9210	1895
9211	896
9211	1285
9211	1929
9211	2592
9211	2963
9211	3186
9211	3563
9211	4002
9211	4015
9211	4439
9211	4485
9211	4835
9211	5183
9211	5307
9211	5350
9211	7518
9211	7792
9211	8214
9211	9287
9211	9427
9212	1965
9212	2465
9212	3536
9212	4676
9212	5413
9212	5982
9212	6782
9212	6805
9212	6882
9212	6988
9212	9402
9213	472
9213	2845
9213	3323
9213	4699
9213	6010
9213	6735
9213	7429
9214	333
9214	2131
9214	2484
9214	2601
9214	3164
9214	3742
9214	4647
9214	7624
9214	7932
9215	499
9215	521
9215	682
9215	1366
9215	2028
9215	3710
9215	4300
9215	5084
9215	5259
9215	6174
9215	6612
9215	8913
9215	9201
9216	45
9216	316
9216	841
9216	1680
9216	2200
9216	2449
9216	2469
9216	3491
9216	6020
9216	6968
9216	8507
9216	9373
9217	1414
9217	1852
9217	3628
9217	4040
9217	4562
9217	6077
9217	8136
9218	226
9218	570
9218	1216
9218	1655
9218	1785
9218	2598
9218	3360
9218	4255
9218	4307
9218	5600
9218	5633
9218	6232
9218	9145
9219	1194
9219	1499
9219	2220
9219	2452
9219	3152
9219	4687
9219	5534
9219	6372
9219	7547
9220	85
9220	1803
9220	2320
9220	2742
9220	3080
9220	3571
9220	3670
9220	4031
9220	6167
9220	6366
9220	6747
9220	7251
9220	7278
9220	7577
9220	8205
9221	602
9221	2254
9221	2661
9221	5158
9221	6003
9221	9266
9221	9286
9221	9917
9222	918
9222	921
9222	2919
9222	3057
9222	3369
9222	3390
9222	3824
9222	6533
9222	7383
9223	1091
9223	1901
9223	2048
9223	2092
9223	2274
9223	3667
9223	4159
9223	5839
9223	5898
9223	8352
9224	1214
9224	1995
9224	2137
9224	2626
9224	5870
9224	6842
9224	7435
9225	29
9225	446
9225	2649
9225	4205
9225	4798
9225	5923
9226	1609
9226	1656
9226	3622
9226	3946
9226	4755
9226	4813
9226	5687
9226	7081
9226	7577
9226	8370
9226	8410
9226	9053
9226	9800
9227	311
9227	874
9227	3583
9227	4259
9227	5016
9227	5900
9227	6238
9228	2921
9228	4870
9228	5118
9228	5836
9228	7329
9228	8201
9228	9374
9229	4483
9229	5889
9229	6477
9229	7743
9229	7823
9229	8522
9229	8585
9230	1520
9230	2057
9230	2500
9230	5024
9230	7169
9230	7226
9230	8637
9230	9544
9230	9906
9231	182
9231	1517
9231	3678
9231	5868
9231	5885
9231	8269
9232	269
9232	1080
9232	3023
9232	3320
9232	4079
9232	4107
9232	5524
9232	6145
9232	6633
9233	129
9233	867
9233	4496
9233	4629
9233	4992
9233	7681
9233	8543
9233	8584
9233	9345
9234	320
9234	379
9234	857
9234	1260
9234	1776
9234	2274
9234	3138
9234	3817
9234	5449
9234	6886
9234	8039
9235	151
9235	903
9235	1223
9235	3256
9235	3664
9235	5065
9235	5454
9235	6502
9236	286
9236	539
9236	1158
9236	4521
9236	6768
9236	6791
9236	9308
9237	449
9237	738
9237	752
9237	891
9237	1585
9237	1688
9237	1796
9237	1825
9237	2257
9237	2598
9237	3315
9237	3370
9237	4121
9237	6760
9237	8110
9237	8537
9238	72
9238	243
9238	519
9238	1305
9238	2310
9238	3787
9238	4965
9238	5133
9238	6043
9238	6747
9238	6990
9238	7659
9238	7705
9238	8697
9238	9582
9238	9873
9239	25
9239	75
9239	567
9239	2505
9239	3151
9239	3875
9239	4890
9239	5137
9239	5674
9239	6389
9239	7072
9239	7645
9239	8801
9239	9676
9240	547
9240	1564
9240	2800
9240	3462
9240	5382
9240	5894
9240	6714
9240	6915
9240	7183
9240	8010
9240	9337
9240	9842
9241	371
9241	441
9241	755
9241	1557
9241	2172
9241	2755
9241	3015
9241	3298
9241	3731
9241	4719
9241	6051
9241	8770
9242	1239
9242	1590
9242	1802
9242	3257
9242	4574
9242	4655
9242	5847
9242	7574
9242	8172
9243	0
9243	577
9243	2154
9243	2162
9243	2867
9243	3911
9243	4175
9243	5492
9243	6427
9243	8505
9243	9558
9244	1766
9244	4193
9244	4411
9244	4820
9244	5242
9244	6902
9244	7592
9244	9492
9245	1205
9245	2376
9245	2523
9245	4032
9245	4109
9245	4236
9245	5387
9245	5463
9245	5982
9245	6011
9245	6210
9245	7067
9245	7204
9245	7798
9245	9519
9245	9824
9246	521
9246	1324
9246	4360
9246	4380
9246	5710
9246	5828
9246	7867
9247	1022
9247	5874
9247	5968
9247	6478
9247	9650
9247	9719
9247	9864
9248	1165
9248	1496
9248	2737
9248	2807
9248	3529
9248	3915
9248	6888
9248	7144
9248	7559
9248	7778
9248	8070
9248	9985
9249	168
9249	578
9249	1808
9249	2546
9249	3098
9249	3253
9249	3363
9249	3523
9249	4359
9249	5577
9249	6303
9250	981
9250	2659
9250	3670
9250	3715
9250	4533
9250	4729
9250	6486
9250	8341
9250	9449
9251	1444
9251	1943
9251	6407
9251	6426
9251	7343
9251	8528
9252	3582
9252	4107
9252	4352
9252	4864
9252	4923
9252	5460
9252	7088
9252	8621
9252	9498
9253	885
9253	957
9253	997
9253	1380
9253	2453
9253	2643
9253	2676
9253	4315
9253	4438
9253	5150
9253	5813
9253	7139
9253	8154
9253	8522
9253	9509
9254	805
9254	1922
9254	7680
9254	8461
9254	8839
9254	9793
9255	424
9255	701
9255	1677
9255	1783
9255	1836
9255	3093
9255	3265
9255	4264
9255	5985
9255	6925
9255	8266
9255	8906
9255	9288
9256	1250
9256	2489
9256	3187
9256	4034
9256	6061
9256	6207
9256	6573
9256	7081
9256	8237
9256	9070
9256	9549
9257	1948
9257	2254
9257	2266
9257	3906
9257	4698
9257	4881
9257	5272
9257	5578
9257	7282
9257	7296
9257	8646
9257	9152
9257	9455
9258	911
9258	1382
9258	1420
9258	1428
9258	3076
9258	3209
9258	3621
9258	4726
9258	5702
9258	6693
9259	1318
9259	1463
9259	1735
9259	1765
9259	3042
9259	4352
9259	5086
9259	5852
9259	6432
9259	6883
9259	8242
9259	9442
9259	9745
9260	879
9260	1844
9260	2170
9260	2224
9260	2293
9260	2383
9260	4127
9260	5143
9260	5268
9260	6010
9260	8349
9260	8774
9260	9662
9260	9800
9261	1510
9261	1610
9261	2667
9261	4193
9261	5454
9261	6672
9261	7820
9261	9844
9262	590
9262	2150
9262	3599
9262	3871
9262	4838
9262	5031
9262	5259
9262	6096
9262	9690
9263	659
9263	879
9263	1466
9263	2341
9263	3026
9263	5673
9263	5872
9263	5947
9263	6750
9263	7701
9263	8832
9263	9214
9264	302
9264	970
9264	1227
9264	1349
9264	3404
9264	4986
9264	5462
9264	6762
9264	7007
9264	7226
9264	7710
9264	8058
9264	8545
9264	9225
9264	9487
9264	9579
9265	70
9265	147
9265	156
9265	1608
9265	4779
9265	5479
9265	7745
9265	8279
9265	8760
9266	884
9266	6670
9266	8652
9266	9152
9266	9577
9267	1353
9267	3384
9267	3741
9267	4253
9267	4333
9267	6638
9267	7577
9267	9129
9267	9469
9267	9598
9268	581
9268	655
9268	1190
9268	1255
9268	1294
9268	2005
9268	3874
9268	4454
9268	5062
9268	6808
9268	7613
9268	7799
9269	18
9269	57
9269	1260
9269	2426
9269	3476
9269	3593
9269	4143
9269	5418
9269	5961
9269	6006
9269	6507
9269	6591
9269	7084
9269	8813
9269	9870
9270	1060
9270	1597
9270	2421
9270	5885
9270	6836
9270	9708
9271	227
9271	386
9271	3597
9271	4189
9271	5322
9271	5408
9271	5779
9271	7141
9271	7372
9271	7867
9271	9755
9272	27
9272	801
9272	1574
9272	7148
9272	7708
9272	8871
9272	9153
9272	9900
9273	490
9273	1108
9273	2527
9273	4286
9273	4558
9273	5579
9273	6318
9273	7255
9273	8492
9273	9496
9274	386
9274	1116
9274	1981
9274	2156
9274	2488
9274	2608
9274	4594
9274	7566
9274	7952
9274	8676
9274	8871
9275	71
9275	255
9275	529
9275	683
9275	3318
9275	5137
9275	5184
9275	6599
9275	7577
9275	8232
9275	8638
9275	9089
9276	697
9276	968
9276	1135
9276	2661
9276	3948
9276	4051
9276	4447
9276	5300
9276	8214
9276	8796
9276	9291
9276	9635
9277	71
9277	658
9277	2279
9277	2306
9277	2555
9277	2802
9277	4029
9277	4901
9277	5912
9277	6817
9277	8390
9277	8400
9277	8528
9278	536
9278	2593
9278	3551
9278	3557
9278	4719
9278	5391
9278	6876
9278	7599
9278	7787
9278	8636
9279	338
9279	3434
9279	3872
9279	7391
9279	9136
9280	596
9280	3390
9280	4209
9280	4398
9280	4502
9280	5001
9280	5592
9280	5602
9280	6718
9280	6965
9280	8017
9280	9627
9281	3133
9281	3182
9281	3801
9281	4307
9281	4511
9281	5735
9281	6179
9281	6903
9281	9180
9281	9457
9282	1740
9282	2046
9282	3612
9282	4082
9282	5570
9282	6548
9282	6744
9282	7410
9282	9102
9283	297
9283	1803
9283	1996
9283	2642
9283	5147
9283	5414
9283	5643
9283	6013
9283	6935
9283	7376
9283	9016
9283	9962
9284	364
9284	800
9284	1457
9284	1541
9284	1761
9284	3802
9284	3987
9284	4675
9284	5625
9284	6919
9284	7368
9284	7615
9284	7855
9284	8578
9284	8855
9284	9066
9285	33
9285	833
9285	2682
9285	4552
9285	5545
9285	5561
9285	6814
9285	8747
9285	8891
9286	784
9286	865
9286	2109
9286	3320
9286	4120
9286	5353
9286	5994
9286	6522
9286	6540
9286	9365
9286	9384
9286	9877
9287	2778
9287	3993
9287	4342
9287	4631
9287	5252
9287	6914
9287	8803
9287	9647
9287	9873
9287	9974
9288	125
9288	847
9288	1724
9288	2352
9288	2372
9288	2914
9288	3151
9288	3361
9288	3902
9288	4953
9288	6190
9288	7014
9288	7042
9288	7808
9289	18
9289	273
9289	1034
9289	1478
9289	2014
9289	3390
9289	4059
9289	4379
9289	4648
9289	4805
9289	6266
9289	7685
9289	7905
9289	8137
9289	8817
9289	9716
9290	1399
9290	1979
9290	2433
9290	2571
9290	3449
9290	4419
9290	4507
9290	4900
9290	6854
9290	7131
9290	9318
9291	510
9291	709
9291	877
9291	3486
9291	3721
9291	4891
9291	5439
9291	5632
9291	6525
9291	7198
9291	7432
9291	7509
9292	326
9292	1379
9292	1467
9292	1897
9292	2427
9292	4417
9292	5684
9292	6001
9292	6187
9292	6526
9292	7299
9292	9274
9292	9280
9293	805
9293	1206
9293	1241
9293	1337
9293	3336
9293	3596
9293	5275
9293	5351
9293	6026
9293	6420
9293	6436
9293	8020
9294	309
9294	496
9294	731
9294	3290
9294	6773
9294	7912
9294	8786
9294	9261
9295	775
9295	1050
9295	3465
9295	5093
9295	6450
9295	6478
9295	7429
9295	8349
9295	8574
9295	8928
9296	2813
9296	3889
9296	5256
9296	6077
9296	6272
9296	8067
9296	8824
9296	9300
9297	1543
9297	2193
9297	2339
9297	2466
9297	5242
9297	5573
9297	5664
9297	5823
9297	6203
9297	7634
9297	8061
9298	1900
9298	2133
9298	3222
9298	4801
9298	6269
9298	7962
9298	9577
9299	542
9299	3424
9299	3629
9299	4204
9299	4253
9299	4280
9299	5159
9299	5330
9299	5531
9299	6070
9299	6200
9299	6271
9299	7196
9299	7361
9299	7606
9299	7747
9299	9019
9299	9422
9300	1437
9300	2666
9300	2669
9300	3548
9300	5626
9300	7309
9300	7426
9300	7804
9300	8502
9300	9259
9301	3745
9301	8113
9301	9288
9302	402
9302	1784
9302	2217
9302	4523
9302	4817
9302	6270
9302	6982
9302	7049
9302	7652
9303	3650
9303	4378
9303	6747
9303	7695
9303	9686
9304	2212
9304	3359
9304	5921
9304	6894
9304	7373
9305	1593
9305	4417
9305	5668
9305	6417
9305	6812
9305	6923
9305	7809
9305	8747
9306	192
9306	871
9306	1999
9306	2314
9306	3122
9306	4166
9306	6269
9306	8291
9306	9622
9307	71
9307	383
9307	1149
9307	1637
9307	2080
9307	2628
9307	3481
9307	3534
9307	3620
9307	3873
9307	5137
9307	6102
9307	6227
9307	7016
9307	8428
9307	9370
9308	1829
9308	2528
9308	3342
9308	3712
9308	3748
9308	3815
9308	4615
9308	6337
9308	6671
9308	8083
9308	8778
9308	8903
9308	9074
9308	9433
9308	9625
9309	974
9309	1734
9309	1938
9309	4810
9309	6037
9309	6424
9309	6682
9309	7302
9309	7816
9309	9100
9309	9588
9309	9817
9310	1678
9310	4134
9310	6043
9310	7938
9310	8191
9310	8412
9310	8454
9310	8734
9310	8845
9310	9152
9310	9674
9310	9924
9311	947
9311	1549
9311	1634
9311	1880
9311	6023
9311	6040
9311	6476
9311	7139
9311	7393
9311	8066
9312	503
9312	1359
9312	1953
9312	4571
9312	5597
9312	5677
9312	6506
9312	7025
9312	7218
9312	7374
9312	7530
9312	7931
9312	8147
9313	1766
9313	4625
9313	5974
9313	6835
9313	9852
9314	2096
9314	3564
9314	6059
9314	7111
9314	7724
9314	9219
9315	238
9315	816
9315	1585
9315	1670
9315	4363
9315	4946
9315	5993
9315	7044
9315	7437
9315	7788
9315	8141
9315	8579
9315	8886
9315	9736
9316	1693
9316	1767
9316	2241
9316	2751
9316	3450
9316	4732
9316	5014
9316	8382
9317	707
9317	1550
9317	1583
9317	2334
9317	2354
9317	3647
9317	5244
9317	8509
9317	9156
9317	9461
9317	9722
9318	2731
9318	4298
9318	5421
9318	5613
9318	7279
9318	7363
9318	8123
9318	8522
9319	114
9319	1588
9319	2257
9319	3361
9319	4040
9319	4945
9319	4959
9319	5062
9319	5078
9319	6152
9319	6590
9319	8003
9319	9009
9319	9358
9319	9779
9320	379
9320	1404
9320	1512
9320	3479
9320	3790
9320	4181
9320	4385
9320	5154
9320	5414
9320	6199
9320	9269
9320	9340
9320	9857
9320	9910
9321	54
9321	1123
9321	2377
9321	2827
9321	3061
9321	4203
9321	5653
9321	7581
9321	8098
9321	8332
9321	8399
9321	8428
9322	340
9322	728
9322	1616
9322	3155
9322	3734
9322	4015
9322	4353
9322	4661
9322	5626
9322	7883
9322	8321
9322	8914
9322	9028
9323	220
9323	1622
9323	2512
9323	4124
9323	4357
9323	4826
9323	8211
9324	1525
9324	1665
9324	3510
9324	4444
9324	4600
9324	4758
9324	6676
9324	6701
9324	6709
9324	7650
9324	7717
9324	9121
9325	171
9325	628
9325	1161
9325	1783
9325	2584
9325	2715
9325	3240
9325	3339
9325	6644
9325	7472
9325	7991
9325	8685
9325	9189
9326	700
9326	1660
9326	2120
9326	2531
9326	3866
9326	4625
9326	4647
9326	5276
9326	7146
9327	42
9327	362
9327	1507
9327	2307
9327	2453
9327	2465
9327	4350
9327	4601
9327	5659
9327	6899
9327	7035
9327	7132
9327	9530
9328	73
9328	558
9328	1398
9328	2467
9328	3085
9328	3805
9328	4002
9328	4126
9328	5702
9328	6195
9328	6236
9328	6940
9328	7651
9328	8607
9328	9401
9328	9713
9328	9775
9329	305
9329	891
9329	1172
9329	1792
9329	3018
9329	3826
9329	3883
9329	6223
9329	7600
9329	8003
9330	374
9330	939
9330	1322
9330	1601
9330	2334
9330	4190
9330	4765
9330	5654
9330	7854
9330	8890
9330	9254
9330	9747
9330	9811
9331	2687
9331	3494
9331	4512
9331	4550
9331	5852
9331	6207
9331	9130
9331	9626
9331	9628
9332	124
9332	367
9332	448
9332	607
9332	3531
9332	4431
9332	4455
9332	4484
9332	6728
9332	6844
9332	7000
9333	671
9333	1106
9333	3280
9333	3430
9333	3829
9333	4313
9333	4945
9333	5679
9333	6537
9333	6943
9333	8866
9333	9888
9334	256
9334	1066
9334	1129
9334	1449
9334	2731
9334	4156
9334	6372
9334	8842
9334	9107
9334	9513
9335	286
9335	1051
9335	1375
9335	1915
9335	2465
9335	2666
9335	2796
9335	2893
9335	3013
9335	5681
9335	7728
9335	8568
9335	8685
9335	9514
9336	2816
9336	3650
9336	6336
9336	7927
9336	9493
9337	776
9337	1528
9337	2670
9337	4537
9337	4726
9337	5447
9337	5891
9337	6065
9337	7846
9337	8708
9337	9460
9337	9791
9338	32
9338	546
9338	1332
9338	1355
9338	1827
9338	2668
9338	5348
9338	5494
9338	7531
9338	8338
9338	8910
9338	9243
9339	26
9339	333
9339	545
9339	2763
9339	2897
9339	4258
9339	4754
9339	5290
9339	5968
9339	7353
9339	8047
9339	8569
9339	9687
9340	418
9340	458
9340	1097
9340	2242
9340	2461
9340	3104
9340	7764
9340	9519
9341	132
9341	1059
9341	1586
9341	4792
9341	5304
9341	6257
9341	7143
9341	9092
9342	1593
9342	1750
9342	2132
9342	2558
9342	4857
9343	206
9343	3027
9343	3295
9343	5450
9343	5591
9343	6036
9343	6739
9343	7523
9343	8095
9344	57
9344	65
9344	1184
9344	4933
9344	5451
9344	9140
9345	1072
9345	1130
9345	1391
9345	2391
9345	2646
9345	4508
9345	4677
9345	6161
9345	7680
9345	8032
9345	8035
9345	8501
9345	9669
9346	1288
9346	1758
9346	2301
9346	3102
9346	5022
9346	5589
9346	6550
9346	7473
9346	7991
9346	8302
9346	9428
9346	9605
9346	9634
9347	165
9347	1107
9347	1541
9347	2026
9347	2854
9347	3506
9347	4231
9347	4523
9347	5440
9347	5628
9347	6028
9347	6526
9347	8316
9347	9984
9348	258
9348	1090
9348	4007
9348	4170
9348	5237
9348	7506
9348	7886
9348	8061
9348	8192
9348	8441
9348	9993
9349	158
9349	178
9349	1223
9349	1460
9349	1542
9349	2625
9349	2800
9349	4098
9349	4432
9349	7355
9349	7370
9349	7641
9349	7905
9349	8299
9349	9867
9350	1055
9350	1079
9350	3857
9350	6917
9350	7494
9350	8082
9351	1017
9351	1463
9351	2381
9351	2994
9351	3385
9351	5060
9351	6664
9351	9058
9351	9734
9351	9762
9351	9964
9352	374
9352	2283
9352	4492
9352	5322
9352	5609
9352	6014
9352	9044
9353	662
9353	1047
9353	1824
9353	3094
9353	5153
9353	5748
9353	7321
9353	8416
9353	9700
9354	219
9354	2881
9354	2996
9354	4253
9354	4443
9354	5170
9354	6396
9354	6660
9354	7207
9354	7500
9354	7574
9355	997
9355	1374
9355	1977
9355	4017
9355	4074
9355	5793
9355	5811
9355	6427
9355	6762
9355	6984
9355	8329
9355	8357
9356	241
9356	2526
9356	3124
9356	4846
9356	5821
9356	7519
9357	695
9357	2664
9357	3164
9357	3213
9357	3874
9357	4050
9357	4521
9357	4556
9357	4890
9357	6117
9357	6384
9357	7422
9357	7636
9357	9328
9358	1871
9358	2717
9358	3029
9358	3110
9358	3359
9358	3692
9359	2203
9359	2743
9359	2865
9359	3496
9359	4230
9359	5897
9359	5930
9359	6939
9360	1589
9360	2455
9360	2470
9360	2617
9360	8584
9360	9889
9361	31
9361	107
9361	2762
9361	3932
9361	6412
9361	6727
9361	7293
9361	8003
9361	8441
9362	1773
9362	1862
9362	5474
9362	6546
9362	7260
9362	9069
9362	9177
9363	2468
9363	2976
9363	3152
9363	3775
9363	4276
9363	4582
9363	6575
9363	7345
9363	7465
9363	8418
9364	2330
9364	2455
9364	3998
9364	4079
9364	4938
9364	5104
9364	5482
9364	6041
9364	6289
9364	6337
9364	7948
9364	9302
9364	9581
9365	537
9365	2713
9365	6181
9365	7236
9365	8057
9365	8221
9366	185
9366	1726
9366	6004
9366	7016
9366	7747
9366	8458
9366	9273
9367	1232
9367	1840
9367	2747
9367	4267
9367	5884
9367	5934
9367	7887
9367	8344
9367	8905
9367	9439
9367	9812
9368	1119
9368	1459
9368	2129
9368	2196
9368	3007
9368	3514
9368	4319
9368	5132
9368	6677
9368	7842
9368	7849
9369	1165
9369	4134
9369	5874
9369	6069
9369	7124
9370	102
9370	1462
9370	1857
9370	2295
9370	2310
9370	2526
9370	2833
9370	3374
9370	4643
9370	4681
9370	5884
9370	6025
9370	7643
9370	8010
9370	9841
9371	248
9371	910
9371	1030
9371	2039
9371	2639
9371	4235
9371	7275
9371	7693
9371	8587
9372	4854
9372	5032
9372	5568
9372	5585
9372	7289
9373	540
9373	1645
9373	3184
9373	3546
9373	3730
9373	4288
9373	5281
9373	7658
9373	8827
9373	9021
9374	440
9374	861
9374	1445
9374	1776
9374	1917
9374	2570
9374	4047
9374	4261
9374	5934
9374	6289
9374	8323
9374	8843
9374	9242
9374	9277
9374	9907
9375	694
9375	766
9375	1347
9375	3814
9375	5407
9375	6247
9375	6850
9375	6987
9375	9281
9375	9604
9376	1952
9376	2127
9376	2533
9376	3466
9376	3478
9376	4059
9376	4598
9376	6371
9376	6906
9376	7228
9376	9975
9377	827
9377	2612
9377	3553
9377	4029
9377	4251
9377	4686
9377	5606
9377	6790
9377	7290
9377	9162
9377	9822
9378	232
9378	1298
9378	2757
9378	3186
9378	3514
9378	4529
9378	5532
9378	6065
9378	9657
9379	591
9379	2953
9379	3675
9379	5779
9379	6035
9379	7094
9379	7455
9379	7674
9379	8280
9379	8705
9379	9189
9379	9410
9379	9889
9380	1726
9380	2757
9380	2813
9380	4259
9380	4665
9380	5954
9380	7620
9380	7873
9380	8400
9380	8856
9380	9208
9381	1065
9381	2039
9381	3065
9381	5649
9381	6487
9381	7783
9382	1976
9382	2050
9382	2217
9382	3279
9382	3709
9382	5044
9382	5381
9382	6719
9382	7233
9382	9672
9383	196
9383	1198
9383	1277
9383	2633
9383	2965
9383	4657
9383	4871
9383	6352
9383	7473
9383	7560
9383	7573
9383	8801
9383	9308
9384	46
9384	949
9384	1234
9384	1609
9384	1773
9384	3445
9384	3506
9384	5189
9384	5320
9384	5568
9384	6650
9384	7515
9384	7773
9384	9506
9385	1580
9385	3659
9385	3980
9385	4121
9385	4124
9385	4346
9385	4452
9385	4848
9385	5827
9385	7767
9386	1421
9386	1960
9386	3373
9386	4239
9386	4384
9386	6879
9386	8859
9387	391
9387	1210
9387	1432
9387	2074
9387	2107
9387	2268
9387	3703
9387	4298
9387	5897
9387	6142
9387	7225
9387	7969
9387	8451
9387	9407
9388	75
9388	2497
9388	3403
9388	4321
9388	5361
9388	8605
9388	9359
9388	9894
9389	1511
9389	2132
9389	2663
9389	3481
9389	5512
9389	6227
9389	6750
9389	7708
9390	1294
9390	4767
9390	5174
9390	5468
9390	5723
9390	6195
9390	7793
9390	8261
9390	8719
9390	8798
9390	9439
9391	284
9391	867
9391	1558
9391	5039
9391	6168
9391	7002
9391	7263
9391	8756
9391	9878
9391	9960
9392	585
9392	1262
9392	2808
9392	5597
9392	6205
9392	7380
9392	9146
9393	1765
9393	1820
9393	2548
9393	4275
9393	4829
9393	5337
9393	6489
9393	7369
9393	8663
9394	446
9394	690
9394	3993
9394	4442
9394	4857
9394	5511
9394	9479
9395	1468
9395	1478
9395	2607
9395	4486
9395	6274
9395	6282
9395	8086
9395	8502
9395	9256
9395	9806
9395	9842
9396	123
9396	1123
9396	1170
9396	1485
9396	1699
9396	2619
9396	5625
9396	6106
9396	7241
9396	9929
9397	557
9397	1056
9397	1758
9397	1818
9397	4133
9397	4493
9397	4658
9397	5877
9397	7339
9397	8512
9397	9057
9397	9607
9397	9850
9398	1907
9398	6564
9398	7970
9398	9593
9399	288
9399	955
9399	2838
9399	2862
9399	3031
9399	3504
9399	4064
9399	4567
9399	4926
9399	5399
9399	5880
9399	6109
9399	7392
9399	7901
9399	7975
9399	8374
9399	8699
9399	8793
9399	9257
9399	9850
9400	909
9400	957
9400	1696
9400	2311
9400	2755
9400	5286
9400	6516
9400	8860
9400	9122
9400	9888
9401	1089
9401	2610
9401	4081
9401	4367
9401	4480
9401	4948
9401	5737
9401	6615
9401	8276
9401	8381
9401	9295
9401	9487
9401	9797
9402	1161
9402	1767
9402	2897
9402	3508
9402	6021
9402	6024
9402	6121
9402	6290
9402	8252
9403	4330
9403	4470
9403	5547
9403	6042
9403	6102
9403	6697
9403	6728
9403	6953
9403	7603
9403	8590
9403	8938
9403	9237
9403	9603
9404	1
9404	159
9404	201
9404	1102
9404	1501
9404	2190
9404	2236
9404	3898
9404	5383
9405	114
9405	896
9405	2183
9405	2373
9405	3562
9405	3566
9405	3654
9405	3787
9405	3944
9405	4312
9405	5239
9405	8367
9405	8504
9405	8563
9405	8795
9406	909
9406	1650
9406	1726
9406	2569
9406	2774
9406	3205
9406	3375
9406	3491
9406	6071
9406	6876
9406	7172
9406	8910
9407	152
9407	1406
9407	1426
9407	3782
9407	4100
9407	4184
9407	4324
9407	4574
9407	5558
9407	5894
9407	6982
9407	7988
9407	9072
9407	9851
9408	1657
9408	1852
9408	2544
9408	2891
9408	3723
9408	4744
9408	4771
9408	5500
9408	6000
9408	7421
9408	7549
9408	9754
9409	15
9409	118
9409	3425
9409	5632
9409	6691
9409	7155
9409	7474
9409	8245
